id,date,store,item
3068,2023-12-05,1,35
3069,2023-12-05,1,35
3070,2023-12-05,1,35
3071,2023-12-05,1,35
3072,2023-12-05,1,35
3073,2023-12-05,1,35
3074,2023-12-05,1,35
3075,2023-12-05,1,35
3076,2023-12-05,1,35
3077,2023-12-05,1,35
3078,2023-12-05,1,35
3079,2023-12-05,1,35
3080,2023-12-05,1,35
3081,2023-12-05,1,35
3082,2023-12-05,1,35
3083,2023-12-05,1,35
3084,2023-12-05,1,35
3085,2023-12-05,1,35
3086,2023-12-05,1,35
3087,2023-12-05,1,35
3088,2023-12-05,1,35
3089,2023-12-05,1,35
3090,2023-12-05,1,35
3091,2023-12-05,1,35
3092,2023-12-05,1,35
3093,2023-12-05,1,35
3094,2023-12-05,1,35
3095,2023-12-05,1,35
3096,2023-12-05,1,35
3097,2023-12-05,1,35
3098,2023-12-05,1,35
3099,2023-12-05,1,35
3100,2023-12-06,1,35
3101,2023-12-06,1,35
3102,2023-12-06,1,35
3103,2023-12-06,1,35
3104,2023-12-06,1,35
3105,2023-12-06,1,35
3106,2023-12-06,1,35
3107,2023-12-06,1,35
3108,2023-12-06,1,35
3109,2023-12-06,1,35
3110,2023-12-06,1,35
3111,2023-12-06,1,35
3112,2023-12-06,1,35
3113,2023-12-06,1,35
3114,2023-12-06,1,35
3115,2023-12-06,1,35
3116,2023-12-06,1,35
3117,2023-12-06,1,35
3118,2023-12-06,1,35
3119,2023-12-06,1,35
3120,2023-12-06,1,35
3121,2023-12-06,1,35
3122,2023-12-06,1,35
3123,2023-12-06,1,35
3124,2023-12-06,1,35
3125,2023-12-06,1,35
3126,2023-12-06,1,35
3127,2023-12-06,1,35
3128,2023-12-06,1,35
3129,2023-12-06,1,35
3130,2023-12-06,1,35
3131,2023-12-06,1,35
3132,2023-12-06,1,35
3133,2023-12-06,1,35
3134,2023-12-06,1,35
3135,2023-12-06,1,35
3136,2023-12-06,1,35
3137,2023-12-06,1,35
3138,2023-12-06,1,35
3139,2023-12-06,1,35
3140,2023-12-06,1,35
3141,2023-12-06,1,35
3142,2023-12-06,1,35
3143,2023-12-06,1,35
3144,2023-12-06,1,35
3145,2023-12-06,1,35
3146,2023-12-06,1,35
3147,2023-12-06,1,35
3148,2023-12-06,1,35
3149,2023-12-06,1,35
3150,2023-12-07,1,36
3151,2023-12-07,1,36
3152,2023-12-07,1,36
3153,2023-12-07,1,36
3154,2023-12-07,1,36
3155,2023-12-07,1,36
3156,2023-12-07,1,36
3157,2023-12-07,1,36
3158,2023-12-07,1,36
3159,2023-12-07,1,36
3160,2023-12-07,1,36
3161,2023-12-07,1,36
3162,2023-12-07,1,36
3163,2023-12-07,1,36
3164,2023-12-07,1,36
3165,2023-12-07,1,36
3166,2023-12-07,1,36
3167,2023-12-07,1,36
3168,2023-12-07,1,36
3169,2023-12-07,1,36
3170,2023-12-07,1,36
3171,2023-12-07,1,36
3172,2023-12-07,1,36
3173,2023-12-07,1,36
3174,2023-12-07,1,36
3175,2023-12-07,1,36
3176,2023-12-07,1,36
3177,2023-12-07,1,36
3178,2023-12-07,1,36
3179,2023-12-07,1,36
3180,2023-12-07,1,36
3181,2023-12-07,1,36
3182,2023-12-07,1,36
3183,2023-12-07,1,36
3184,2023-12-07,1,36
3185,2023-12-07,1,36
3186,2023-12-07,1,36
3187,2023-12-07,1,36
3188,2023-12-07,1,36
3189,2023-12-07,1,36
3190,2023-12-07,1,36
3191,2023-12-07,1,36
3192,2023-12-07,1,36
3193,2023-12-07,1,36
3194,2023-12-07,1,36
3195,2023-12-07,1,36
3196,2023-12-07,1,36
3197,2023-12-07,1,36
3198,2023-12-07,1,36
3199,2023-12-07,1,36
3200,2023-12-08,1,36
3201,2023-12-08,1,36
3202,2023-12-08,1,36
3203,2023-12-08,1,36
3204,2023-12-08,1,36
3205,2023-12-08,1,36
3206,2023-12-08,1,36
3207,2023-12-08,1,36
3208,2023-12-08,1,36
3209,2023-12-08,1,36
3210,2023-12-08,1,36
3211,2023-12-08,1,36
3212,2023-12-08,1,36
3213,2023-12-08,1,36
3214,2023-12-08,1,36
3215,2023-12-08,1,36
3216,2023-12-08,1,36
3217,2023-12-08,1,36
3218,2023-12-08,1,36
3219,2023-12-08,1,36
3220,2023-12-08,1,36
3221,2023-12-08,1,36
3222,2023-12-08,1,36
3223,2023-12-08,1,36
3224,2023-12-08,1,36
3225,2023-12-08,1,36
3226,2023-12-08,1,36
3227,2023-12-08,1,36
3228,2023-12-08,1,36
3229,2023-12-08,1,36
3230,2023-12-08,1,36
3231,2023-12-08,1,36
3232,2023-12-08,1,36
3233,2023-12-08,1,36
3234,2023-12-08,1,36
3235,2023-12-08,1,36
3236,2023-12-08,1,36
3237,2023-12-08,1,36
3238,2023-12-08,1,36
3239,2023-12-08,1,36
3240,2023-12-08,1,37
3241,2023-12-08,1,37
3242,2023-12-08,1,37
3243,2023-12-08,1,37
3244,2023-12-08,1,37
3245,2023-12-08,1,37
3246,2023-12-08,1,37
3247,2023-12-08,1,37
3248,2023-12-08,1,37
3249,2023-12-08,1,37
3250,2023-12-09,1,37
3251,2023-12-09,1,37
3252,2023-12-09,1,37
3253,2023-12-09,1,37
3254,2023-12-09,1,37
3255,2023-12-09,1,37
3256,2023-12-09,1,37
3257,2023-12-09,1,37
3258,2023-12-09,1,37
3259,2023-12-09,1,37
3260,2023-12-09,1,37
3261,2023-12-09,1,37
3262,2023-12-09,1,37
3263,2023-12-09,1,37
3264,2023-12-09,1,37
3265,2023-12-09,1,37
3266,2023-12-09,1,37
3267,2023-12-09,1,37
3268,2023-12-09,1,37
3269,2023-12-09,1,37
3270,2023-12-09,1,37
3271,2023-12-09,1,37
3272,2023-12-09,1,37
3273,2023-12-09,1,37
3274,2023-12-09,1,37
3275,2023-12-09,1,37
3276,2023-12-09,1,37
3277,2023-12-09,1,37
3278,2023-12-09,1,37
3279,2023-12-09,1,37
3280,2023-12-09,1,37
3281,2023-12-09,1,37
3282,2023-12-09,1,37
3283,2023-12-09,1,37
3284,2023-12-09,1,37
3285,2023-12-09,1,37
3286,2023-12-09,1,37
3287,2023-12-09,1,37
3288,2023-12-09,1,37
3289,2023-12-09,1,37
3290,2023-12-09,1,37
3291,2023-12-09,1,37
3292,2023-12-09,1,37
3293,2023-12-09,1,37
3294,2023-12-09,1,37
3295,2023-12-09,1,37
3296,2023-12-09,1,37
3297,2023-12-09,1,37
3298,2023-12-09,1,37
3299,2023-12-09,1,37
3300,2023-12-10,1,37
3301,2023-12-10,1,37
3302,2023-12-10,1,37
3303,2023-12-10,1,37
3304,2023-12-10,1,37
3305,2023-12-10,1,37
3306,2023-12-10,1,37
3307,2023-12-10,1,37
3308,2023-12-10,1,37
3309,2023-12-10,1,37
3310,2023-12-10,1,37
3311,2023-12-10,1,37
3312,2023-12-10,1,37
3313,2023-12-10,1,37
3314,2023-12-10,1,37
3315,2023-12-10,1,37
3316,2023-12-10,1,37
3317,2023-12-10,1,37
3318,2023-12-10,1,37
3319,2023-12-10,1,37
3320,2023-12-10,1,37
3321,2023-12-10,1,37
3322,2023-12-10,1,37
3323,2023-12-10,1,37
3324,2023-12-10,1,37
3325,2023-12-10,1,37
3326,2023-12-10,1,37
3327,2023-12-10,1,37
3328,2023-12-10,1,37
3329,2023-12-10,1,37
3330,2023-12-10,1,38
3331,2023-12-10,1,38
3332,2023-12-10,1,38
3333,2023-12-10,1,38
3334,2023-12-10,1,38
3335,2023-12-10,1,38
3336,2023-12-10,1,38
3337,2023-12-10,1,38
3338,2023-12-10,1,38
3339,2023-12-10,1,38
3340,2023-12-10,1,38
3341,2023-12-10,1,38
3342,2023-12-10,1,38
3343,2023-12-10,1,38
3344,2023-12-10,1,38
3345,2023-12-10,1,38
3346,2023-12-10,1,38
3347,2023-12-10,1,38
3348,2023-12-10,1,38
3349,2023-12-10,1,38
3350,2023-12-11,1,38
3351,2023-12-11,1,38
3352,2023-12-11,1,38
3353,2023-12-11,1,38
3354,2023-12-11,1,38
3355,2023-12-11,1,38
3356,2023-12-11,1,38
3357,2023-12-11,1,38
3358,2023-12-11,1,38
3359,2023-12-11,1,38
3360,2023-12-11,1,38
3361,2023-12-11,1,38
3362,2023-12-11,1,38
3363,2023-12-11,1,38
3364,2023-12-11,1,38
3365,2023-12-11,1,38
3366,2023-12-11,1,38
3367,2023-12-11,1,38
3368,2023-12-11,1,38
3369,2023-12-11,1,38
3370,2023-12-11,1,38
3371,2023-12-11,1,38
3372,2023-12-11,1,38
3373,2023-12-11,1,38
3374,2023-12-11,1,38
3375,2023-12-11,1,38
3376,2023-12-11,1,38
3377,2023-12-11,1,38
3378,2023-12-11,1,38
3379,2023-12-11,1,38
3380,2023-12-11,1,38
3381,2023-12-11,1,38
3382,2023-12-11,1,38
3383,2023-12-11,1,38
3384,2023-12-11,1,38
3385,2023-12-11,1,38
3386,2023-12-11,1,38
3387,2023-12-11,1,38
3388,2023-12-11,1,38
3389,2023-12-11,1,38
3390,2023-12-11,1,38
3391,2023-12-11,1,38
3392,2023-12-11,1,38
3393,2023-12-11,1,38
3394,2023-12-11,1,38
3395,2023-12-11,1,38
3396,2023-12-11,1,38
3397,2023-12-11,1,38
3398,2023-12-11,1,38
3399,2023-12-11,1,38
3400,2023-12-12,1,38
3401,2023-12-12,1,38
3402,2023-12-12,1,38
3403,2023-12-12,1,38
3404,2023-12-12,1,38
3405,2023-12-12,1,38
3406,2023-12-12,1,38
3407,2023-12-12,1,38
3408,2023-12-12,1,38
3409,2023-12-12,1,38
3410,2023-12-12,1,38
3411,2023-12-12,1,38
3412,2023-12-12,1,38
3413,2023-12-12,1,38
3414,2023-12-12,1,38
3415,2023-12-12,1,38
3416,2023-12-12,1,38
3417,2023-12-12,1,38
3418,2023-12-12,1,38
3419,2023-12-12,1,38
3420,2023-12-12,1,39
3421,2023-12-12,1,39
3422,2023-12-12,1,39
3423,2023-12-12,1,39
3424,2023-12-12,1,39
3425,2023-12-12,1,39
3426,2023-12-12,1,39
3427,2023-12-12,1,39
3428,2023-12-12,1,39
3429,2023-12-12,1,39
3430,2023-12-12,1,39
3431,2023-12-12,1,39
3432,2023-12-12,1,39
3433,2023-12-12,1,39
3434,2023-12-12,1,39
3435,2023-12-12,1,39
3436,2023-12-12,1,39
3437,2023-12-12,1,39
3438,2023-12-12,1,39
3439,2023-12-12,1,39
3440,2023-12-12,1,39
3441,2023-12-12,1,39
3442,2023-12-12,1,39
3443,2023-12-12,1,39
3444,2023-12-12,1,39
3445,2023-12-12,1,39
3446,2023-12-12,1,39
3447,2023-12-12,1,39
3448,2023-12-12,1,39
3449,2023-12-12,1,39
3450,2023-12-13,1,39
3451,2023-12-13,1,39
3452,2023-12-13,1,39
3453,2023-12-13,1,39
3454,2023-12-13,1,39
3455,2023-12-13,1,39
3456,2023-12-13,1,39
3457,2023-12-13,1,39
3458,2023-12-13,1,39
3459,2023-12-13,1,39
3460,2023-12-13,1,39
3461,2023-12-13,1,39
3462,2023-12-13,1,39
3463,2023-12-13,1,39
3464,2023-12-13,1,39
3465,2023-12-13,1,39
3466,2023-12-13,1,39
3467,2023-12-13,1,39
3468,2023-12-13,1,39
3469,2023-12-13,1,39
3470,2023-12-13,1,39
3471,2023-12-13,1,39
3472,2023-12-13,1,39
3473,2023-12-13,1,39
3474,2023-12-13,1,39
3475,2023-12-13,1,39
3476,2023-12-13,1,39
3477,2023-12-13,1,39
3478,2023-12-13,1,39
3479,2023-12-13,1,39
3480,2023-12-13,1,39
3481,2023-12-13,1,39
3482,2023-12-13,1,39
3483,2023-12-13,1,39
3484,2023-12-13,1,39
3485,2023-12-13,1,39
3486,2023-12-13,1,39
3487,2023-12-13,1,39
3488,2023-12-13,1,39
3489,2023-12-13,1,39
3490,2023-12-13,1,39
3491,2023-12-13,1,39
3492,2023-12-13,1,39
3493,2023-12-13,1,39
3494,2023-12-13,1,39
3495,2023-12-13,1,39
3496,2023-12-13,1,39
3497,2023-12-13,1,39
3498,2023-12-13,1,39
3499,2023-12-13,1,39
3500,2023-12-14,1,39
3501,2023-12-14,1,39
3502,2023-12-14,1,39
3503,2023-12-14,1,39
3504,2023-12-14,1,39
3505,2023-12-14,1,39
3506,2023-12-14,1,39
3507,2023-12-14,1,39
3508,2023-12-14,1,39
3509,2023-12-14,1,39
3510,2023-12-14,1,40
3511,2023-12-14,1,40
3512,2023-12-14,1,40
3513,2023-12-14,1,40
3514,2023-12-14,1,40
3515,2023-12-14,1,40
3516,2023-12-14,1,40
3517,2023-12-14,1,40
3518,2023-12-14,1,40
3519,2023-12-14,1,40
3520,2023-12-14,1,40
3521,2023-12-14,1,40
3522,2023-12-14,1,40
3523,2023-12-14,1,40
3524,2023-12-14,1,40
3525,2023-12-14,1,40
3526,2023-12-14,1,40
3527,2023-12-14,1,40
3528,2023-12-14,1,40
3529,2023-12-14,1,40
3530,2023-12-14,1,40
3531,2023-12-14,1,40
3532,2023-12-14,1,40
3533,2023-12-14,1,40
3534,2023-12-14,1,40
3535,2023-12-14,1,40
3536,2023-12-14,1,40
3537,2023-12-14,1,40
3538,2023-12-14,1,40
3539,2023-12-14,1,40
3540,2023-12-14,1,40
3541,2023-12-14,1,40
3542,2023-12-14,1,40
3543,2023-12-14,1,40
3544,2023-12-14,1,40
3545,2023-12-14,1,40
3546,2023-12-14,1,40
3547,2023-12-14,1,40
3548,2023-12-14,1,40
3549,2023-12-14,1,40
3550,2023-12-15,1,40
3551,2023-12-15,1,40
3552,2023-12-15,1,40
3553,2023-12-15,1,40
3554,2023-12-15,1,40
3555,2023-12-15,1,40
3556,2023-12-15,1,40
3557,2023-12-15,1,40
3558,2023-12-15,1,40
3559,2023-12-15,1,40
3560,2023-12-15,1,40
3561,2023-12-15,1,40
3562,2023-12-15,1,40
3563,2023-12-15,1,40
3564,2023-12-15,1,40
3565,2023-12-15,1,40
3566,2023-12-15,1,40
3567,2023-12-15,1,40
3568,2023-12-15,1,40
3569,2023-12-15,1,40
3570,2023-12-15,1,40
3571,2023-12-15,1,40
3572,2023-12-15,1,40
3573,2023-12-15,1,40
3574,2023-12-15,1,40
3575,2023-12-15,1,40
3576,2023-12-15,1,40
3577,2023-12-15,1,40
3578,2023-12-15,1,40
3579,2023-12-15,1,40
3580,2023-12-15,1,40
3581,2023-12-15,1,40
3582,2023-12-15,1,40
3583,2023-12-15,1,40
3584,2023-12-15,1,40
3585,2023-12-15,1,40
3586,2023-12-15,1,40
3587,2023-12-15,1,40
3588,2023-12-15,1,40
3589,2023-12-15,1,40
3590,2023-12-15,1,40
3591,2023-12-15,1,40
3592,2023-12-15,1,40
3593,2023-12-15,1,40
3594,2023-12-15,1,40
3595,2023-12-15,1,40
3596,2023-12-15,1,40
3597,2023-12-15,1,40
3598,2023-12-15,1,40
3599,2023-12-15,1,40
3600,2023-12-16,1,41
3601,2023-12-16,1,41
3602,2023-12-16,1,41
3603,2023-12-16,1,41
3604,2023-12-16,1,41
3605,2023-12-16,1,41
3606,2023-12-16,1,41
3607,2023-12-16,1,41
3608,2023-12-16,1,41
3609,2023-12-16,1,41
3610,2023-12-16,1,41
3611,2023-12-16,1,41
3612,2023-12-16,1,41
3613,2023-12-16,1,41
3614,2023-12-16,1,41
3615,2023-12-16,1,41
3616,2023-12-16,1,41
3617,2023-12-16,1,41
3618,2023-12-16,1,41
3619,2023-12-16,1,41
3620,2023-12-16,1,41
3621,2023-12-16,1,41
3622,2023-12-16,1,41
3623,2023-12-16,1,41
3624,2023-12-16,1,41
3625,2023-12-16,1,41
3626,2023-12-16,1,41
3627,2023-12-16,1,41
3628,2023-12-16,1,41
3629,2023-12-16,1,41
3630,2023-12-16,1,41
3631,2023-12-16,1,41
3632,2023-12-16,1,41
3633,2023-12-16,1,41
3634,2023-12-16,1,41
3635,2023-12-16,1,41
3636,2023-12-16,1,41
3637,2023-12-16,1,41
3638,2023-12-16,1,41
3639,2023-12-16,1,41
3640,2023-12-16,1,41
3641,2023-12-16,1,41
3642,2023-12-16,1,41
3643,2023-12-16,1,41
3644,2023-12-16,1,41
3645,2023-12-16,1,41
3646,2023-12-16,1,41
3647,2023-12-16,1,41
3648,2023-12-16,1,41
3649,2023-12-16,1,41
3650,2023-12-17,1,41
3651,2023-12-17,1,41
3652,2023-12-17,1,41
3653,2023-12-17,1,41
3654,2023-12-17,1,41
3655,2023-12-17,1,41
3656,2023-12-17,1,41
3657,2023-12-17,1,41
3658,2023-12-17,1,41
3659,2023-12-17,1,41
3660,2023-12-17,1,41
3661,2023-12-17,1,41
3662,2023-12-17,1,41
3663,2023-12-17,1,41
3664,2023-12-17,1,41
3665,2023-12-17,1,41
3666,2023-12-17,1,41
3667,2023-12-17,1,41
3668,2023-12-17,1,41
3669,2023-12-17,1,41
3670,2023-12-17,1,41
3671,2023-12-17,1,41
3672,2023-12-17,1,41
3673,2023-12-17,1,41
3674,2023-12-17,1,41
3675,2023-12-17,1,41
3676,2023-12-17,1,41
3677,2023-12-17,1,41
3678,2023-12-17,1,41
3679,2023-12-17,1,41
3680,2023-12-17,1,41
3681,2023-12-17,1,41
3682,2023-12-17,1,41
3683,2023-12-17,1,41
3684,2023-12-17,1,41
3685,2023-12-17,1,41
3686,2023-12-17,1,41
3687,2023-12-17,1,41
3688,2023-12-17,1,41
3689,2023-12-17,1,41
3690,2023-12-17,1,42
3691,2023-12-17,1,42
3692,2023-12-17,1,42
3693,2023-12-17,1,42
3694,2023-12-17,1,42
3695,2023-12-17,1,42
3696,2023-12-17,1,42
3697,2023-12-17,1,42
3698,2023-12-17,1,42
3699,2023-12-17,1,42
3700,2023-12-18,1,42
3701,2023-12-18,1,42
3702,2023-12-18,1,42
3703,2023-12-18,1,42
3704,2023-12-18,1,42
3705,2023-12-18,1,42
3706,2023-12-18,1,42
3707,2023-12-18,1,42
3708,2023-12-18,1,42
3709,2023-12-18,1,42
3710,2023-12-18,1,42
3711,2023-12-18,1,42
3712,2023-12-18,1,42
3713,2023-12-18,1,42
3714,2023-12-18,1,42
3715,2023-12-18,1,42
3716,2023-12-18,1,42
3717,2023-12-18,1,42
3718,2023-12-18,1,42
3719,2023-12-18,1,42
3720,2023-12-18,1,42
3721,2023-12-18,1,42
3722,2023-12-18,1,42
3723,2023-12-18,1,42
3724,2023-12-18,1,42
3725,2023-12-18,1,42
3726,2023-12-18,1,42
3727,2023-12-18,1,42
3728,2023-12-18,1,42
3729,2023-12-18,1,42
3730,2023-12-18,1,42
3731,2023-12-18,1,42
3732,2023-12-18,1,42
3733,2023-12-18,1,42
3734,2023-12-18,1,42
3735,2023-12-18,1,42
3736,2023-12-18,1,42
3737,2023-12-18,1,42
3738,2023-12-18,1,42
3739,2023-12-18,1,42
3740,2023-12-18,1,42
3741,2023-12-18,1,42
3742,2023-12-18,1,42
3743,2023-12-18,1,42
3744,2023-12-18,1,42
3745,2023-12-18,1,42
3746,2023-12-18,1,42
3747,2023-12-18,1,42
3748,2023-12-18,1,42
3749,2023-12-18,1,42
3750,2023-12-19,1,42
3751,2023-12-19,1,42
3752,2023-12-19,1,42
3753,2023-12-19,1,42
3754,2023-12-19,1,42
3755,2023-12-19,1,42
3756,2023-12-19,1,42
3757,2023-12-19,1,42
3758,2023-12-19,1,42
3759,2023-12-19,1,42
3760,2023-12-19,1,42
3761,2023-12-19,1,42
3762,2023-12-19,1,42
3763,2023-12-19,1,42
3764,2023-12-19,1,42
3765,2023-12-19,1,42
3766,2023-12-19,1,42
3767,2023-12-19,1,42
3768,2023-12-19,1,42
3769,2023-12-19,1,42
3770,2023-12-19,1,42
3771,2023-12-19,1,42
3772,2023-12-19,1,42
3773,2023-12-19,1,42
3774,2023-12-19,1,42
3775,2023-12-19,1,42
3776,2023-12-19,1,42
3777,2023-12-19,1,42
3778,2023-12-19,1,42
3779,2023-12-19,1,42
3780,2023-12-19,1,43
3781,2023-12-19,1,43
3782,2023-12-19,1,43
3783,2023-12-19,1,43
3784,2023-12-19,1,43
3785,2023-12-19,1,43
3786,2023-12-19,1,43
3787,2023-12-19,1,43
3788,2023-12-19,1,43
3789,2023-12-19,1,43
3790,2023-12-19,1,43
3791,2023-12-19,1,43
3792,2023-12-19,1,43
3793,2023-12-19,1,43
3794,2023-12-19,1,43
3795,2023-12-19,1,43
3796,2023-12-19,1,43
3797,2023-12-19,1,43
3798,2023-12-19,1,43
3799,2023-12-19,1,43
3800,2023-12-20,1,43
3801,2023-12-20,1,43
3802,2023-12-20,1,43
3803,2023-12-20,1,43
3804,2023-12-20,1,43
3805,2023-12-20,1,43
3806,2023-12-20,1,43
3807,2023-12-20,1,43
3808,2023-12-20,1,43
3809,2023-12-20,1,43
3810,2023-12-20,1,43
3811,2023-12-20,1,43
3812,2023-12-20,1,43
3813,2023-12-20,1,43
3814,2023-12-20,1,43
3815,2023-12-20,1,43
3816,2023-12-20,1,43
3817,2023-12-20,1,43
3818,2023-12-20,1,43
3819,2023-12-20,1,43
3820,2023-12-20,1,43
3821,2023-12-20,1,43
3822,2023-12-20,1,43
3823,2023-12-20,1,43
3824,2023-12-20,1,43
3825,2023-12-20,1,43
3826,2023-12-20,1,43
3827,2023-12-20,1,43
3828,2023-12-20,1,43
3829,2023-12-20,1,43
3830,2023-12-20,1,43
3831,2023-12-20,1,43
3832,2023-12-20,1,43
3833,2023-12-20,1,43
3834,2023-12-20,1,43
3835,2023-12-20,1,43
3836,2023-12-20,1,43
3837,2023-12-20,1,43
3838,2023-12-20,1,43
3839,2023-12-20,1,43
3840,2023-12-20,1,43
3841,2023-12-20,1,43
3842,2023-12-20,1,43
3843,2023-12-20,1,43
3844,2023-12-20,1,43
3845,2023-12-20,1,43
3846,2023-12-20,1,43
3847,2023-12-20,1,43
3848,2023-12-20,1,43
3849,2023-12-20,1,43
3850,2023-12-21,1,43
3851,2023-12-21,1,43
3852,2023-12-21,1,43
3853,2023-12-21,1,43
3854,2023-12-21,1,43
3855,2023-12-21,1,43
3856,2023-12-21,1,43
3857,2023-12-21,1,43
3858,2023-12-21,1,43
3859,2023-12-21,1,43
3860,2023-12-21,1,43
3861,2023-12-21,1,43
3862,2023-12-21,1,43
3863,2023-12-21,1,43
3864,2023-12-21,1,43
3865,2023-12-21,1,43
3866,2023-12-21,1,43
3867,2023-12-21,1,43
3868,2023-12-21,1,43
3869,2023-12-21,1,43
3870,2023-12-21,1,44
3871,2023-12-21,1,44
3872,2023-12-21,1,44
3873,2023-12-21,1,44
3874,2023-12-21,1,44
3875,2023-12-21,1,44
3876,2023-12-21,1,44
3877,2023-12-21,1,44
3878,2023-12-21,1,44
3879,2023-12-21,1,44
3880,2023-12-21,1,44
3881,2023-12-21,1,44
3882,2023-12-21,1,44
3883,2023-12-21,1,44
3884,2023-12-21,1,44
3885,2023-12-21,1,44
3886,2023-12-21,1,44
3887,2023-12-21,1,44
3888,2023-12-21,1,44
3889,2023-12-21,1,44
3890,2023-12-21,1,44
3891,2023-12-21,1,44
3892,2023-12-21,1,44
3893,2023-12-21,1,44
3894,2023-12-21,1,44
3895,2023-12-21,1,44
3896,2023-12-21,1,44
3897,2023-12-21,1,44
3898,2023-12-21,1,44
3899,2023-12-21,1,44
3900,2023-12-22,1,44
3901,2023-12-22,1,44
3902,2023-12-22,1,44
3903,2023-12-22,1,44
3904,2023-12-22,1,44
3905,2023-12-22,1,44
3906,2023-12-22,1,44
3907,2023-12-22,1,44
3908,2023-12-22,1,44
3909,2023-12-22,1,44
3910,2023-12-22,1,44
3911,2023-12-22,1,44
3912,2023-12-22,1,44
3913,2023-12-22,1,44
3914,2023-12-22,1,44
3915,2023-12-22,1,44
3916,2023-12-22,1,44
3917,2023-12-22,1,44
3918,2023-12-22,1,44
3919,2023-12-22,1,44
3920,2023-12-22,1,44
3921,2023-12-22,1,44
3922,2023-12-22,1,44
3923,2023-12-22,1,44
3924,2023-12-22,1,44
3925,2023-12-22,1,44
3926,2023-12-22,1,44
3927,2023-12-22,1,44
3928,2023-12-22,1,44
3929,2023-12-22,1,44
3930,2023-12-22,1,44
3931,2023-12-22,1,44
3932,2023-12-22,1,44
3933,2023-12-22,1,44
3934,2023-12-22,1,44
3935,2023-12-22,1,44
3936,2023-12-22,1,44
3937,2023-12-22,1,44
3938,2023-12-22,1,44
3939,2023-12-22,1,44
3940,2023-12-22,1,44
3941,2023-12-22,1,44
3942,2023-12-22,1,44
3943,2023-12-22,1,44
3944,2023-12-22,1,44
3945,2023-12-22,1,44
3946,2023-12-22,1,44
3947,2023-12-22,1,44
3948,2023-12-22,1,44
3949,2023-12-22,1,44
3950,2023-12-23,1,44
3951,2023-12-23,1,44
3952,2023-12-23,1,44
3953,2023-12-23,1,44
3954,2023-12-23,1,44
3955,2023-12-23,1,44
3956,2023-12-23,1,44
3957,2023-12-23,1,44
3958,2023-12-23,1,44
3959,2023-12-23,1,44
3960,2023-12-23,1,45
3961,2023-12-23,1,45
3962,2023-12-23,1,45
3963,2023-12-23,1,45
3964,2023-12-23,1,45
3965,2023-12-23,1,45
3966,2023-12-23,1,45
3967,2023-12-23,1,45
3968,2023-12-23,1,45
3969,2023-12-23,1,45
3970,2023-12-23,1,45
3971,2023-12-23,1,45
3972,2023-12-23,1,45
3973,2023-12-23,1,45
3974,2023-12-23,1,45
3975,2023-12-23,1,45
3976,2023-12-23,1,45
3977,2023-12-23,1,45
3978,2023-12-23,1,45
3979,2023-12-23,1,45
3980,2023-12-23,1,45
3981,2023-12-23,1,45
3982,2023-12-23,1,45
3983,2023-12-23,1,45
3984,2023-12-23,1,45
3985,2023-12-23,1,45
3986,2023-12-23,1,45
3987,2023-12-23,1,45
3988,2023-12-23,1,45
3989,2023-12-23,1,45
3990,2023-12-23,1,45
3991,2023-12-23,1,45
3992,2023-12-23,1,45
3993,2023-12-23,1,45
3994,2023-12-23,1,45
3995,2023-12-23,1,45
3996,2023-12-23,1,45
3997,2023-12-23,1,45
3998,2023-12-23,1,45
3999,2023-12-23,1,45
4000,2023-12-24,1,45
4001,2023-12-24,1,45
4002,2023-12-24,1,45
4003,2023-12-24,1,45
4004,2023-12-24,1,45
4005,2023-12-24,1,45
4006,2023-12-24,1,45
4007,2023-12-24,1,45
4008,2023-12-24,1,45
4009,2023-12-24,1,45
4010,2023-12-24,1,45
4011,2023-12-24,1,45
4012,2023-12-24,1,45
4013,2023-12-24,1,45
4014,2023-12-24,1,45
4015,2023-12-24,1,45
4016,2023-12-24,1,45
4017,2023-12-24,1,45
4018,2023-12-24,1,45
4019,2023-12-24,1,45
4020,2023-12-24,1,45
4021,2023-12-24,1,45
4022,2023-12-24,1,45
4023,2023-12-24,1,45
4024,2023-12-24,1,45
4025,2023-12-24,1,45
4026,2023-12-24,1,45
4027,2023-12-24,1,45
4028,2023-12-24,1,45
4029,2023-12-24,1,45
4030,2023-12-24,1,45
4031,2023-12-24,1,45
4032,2023-12-24,1,45
4033,2023-12-24,1,45
4034,2023-12-24,1,45
4035,2023-12-24,1,45
4036,2023-12-24,1,45
4037,2023-12-24,1,45
4038,2023-12-24,1,45
4039,2023-12-24,1,45
4040,2023-12-24,1,45
4041,2023-12-24,1,45
4042,2023-12-24,1,45
4043,2023-12-24,1,45
4044,2023-12-24,1,45
4045,2023-12-24,1,45
4046,2023-12-24,1,45
4047,2023-12-24,1,45
4048,2023-12-24,1,45
4049,2023-12-24,1,45
4050,2023-12-25,1,46
4051,2023-12-25,1,46
4052,2023-12-25,1,46
4053,2023-12-25,1,46
4054,2023-12-25,1,46
4055,2023-12-25,1,46
4056,2023-12-25,1,46
4057,2023-12-25,1,46
4058,2023-12-25,1,46
4059,2023-12-25,1,46
4060,2023-12-25,1,46
4061,2023-12-25,1,46
4062,2023-12-25,1,46
4063,2023-12-25,1,46
4064,2023-12-25,1,46
4065,2023-12-25,1,46
4066,2023-12-25,1,46
